"idLeitura";"fkComponente";"fkMetrica";"fkMaquina";"fkEmpresa";"dataColeta";"valorLeitura"
1;1;1;1;1;"2022-10-14 14:11:53";10.5
2;1;3;1;1;"2022-10-14 14:11:54";941.1
3;1;4;1;1;"2022-10-14 14:11:54";34.0
4;2;7;1;1;"2022-10-14 14:11:54";2.0
5;3;9;1;1;"2022-10-14 14:11:54";73.0
6;3;10;1;1;"2022-10-14 14:11:54";51.0
7;3;11;1;1;"2022-10-14 14:11:54";78.0
8;1;2;1;1;"2022-10-14 14:21:43";2300.0
9;1;5;1;1;"2022-10-14 14:21:43";400.0
10;2;6;1;1;"2022-10-14 14:21:43";4.0
11;3;8;1;1;"2022-10-14 14:21:43";915.0
12;1;1;1;1;"2022-10-14 14:19:10";6.1
13;1;3;1;1;"2022-10-14 14:19:10";852.04
14;1;4;1;1;"2022-10-14 14:19:11";36.0
15;2;7;1;1;"2022-10-14 14:19:11";2.0
16;3;9;1;1;"2022-10-14 14:19:11";74.0
17;3;10;1;1;"2022-10-14 14:19:11";52.0
18;3;11;1;1;"2022-10-14 14:19:11";78.0
19;1;1;1;1;"2022-10-14 14:19:16";15.4
20;1;3;1;1;"2022-10-14 14:19:16";918.48
21;1;4;1;1;"2022-10-14 14:19:16";36.0
22;2;7;1;1;"2022-10-14 14:19:17";2.0
23;3;9;1;1;"2022-10-14 14:19:17";74.0
24;1;1;1;1;"2022-10-14 14:19:53";5.6
25;1;3;1;1;"2022-10-14 14:19:54";772.66
26;1;4;1;1;"2022-10-14 14:19:54";35.0
27;2;7;1;1;"2022-10-14 14:19:54";2.0
28;3;9;1;1;"2022-10-14 14:19:54";74.0
29;3;10;1;1;"2022-10-14 14:19:54";52.0
30;3;11;1;1;"2022-10-14 14:19:55";78.0
31;1;1;1;1;"2022-10-14 14:19:58";10.2
32;1;3;1;1;"2022-10-14 14:19:58";699.71
33;1;4;1;1;"2022-10-14 14:19:58";36.0
34;2;7;1;1;"2022-10-14 14:19:58";2.0
35;3;9;1;1;"2022-10-14 14:19:59";74.0
36;3;10;1;1;"2022-10-14 14:19:59";52.0
37;3;11;1;1;"2022-10-14 14:19:59";78.0
38;1;1;1;1;"2022-10-14 14:20:02";16.3
39;1;3;1;1;"2022-10-14 14:20:02";795.19
40;1;4;1;1;"2022-10-14 14:20:03";37.0
41;2;7;1;1;"2022-10-14 14:20:03";2.0
42;3;9;1;1;"2022-10-14 14:20:03";74.0
43;3;10;1;1;"2022-10-14 14:20:03";52.0
44;3;11;1;1;"2022-10-14 14:20:03";78.0
45;1;1;1;1;"2022-10-14 14:20:07";16.2
46;1;3;1;1;"2022-10-14 14:20:07";747.64
47;1;4;1;1;"2022-10-14 14:20:07";36.0
48;2;7;1;1;"2022-10-14 14:20:07";2.0
49;3;9;1;1;"2022-10-14 14:20:07";74.0
50;3;10;1;1;"2022-10-14 14:20:07";52.0
51;3;11;1;1;"2022-10-14 14:20:07";78.0
52;1;1;1;1;"2022-10-14 14:20:11";2.8
53;1;3;1;1;"2022-10-14 14:20:11";1269.55
54;1;4;1;1;"2022-10-14 14:20:11";37.0
55;2;7;1;1;"2022-10-14 14:20:11";2.0
56;3;9;1;1;"2022-10-14 14:20:12";74.0
57;3;10;1;1;"2022-10-14 14:20:12";52.0
58;3;11;1;1;"2022-10-14 14:20:12";78.0
59;1;1;1;1;"2022-10-14 14:20:15";2.1
60;1;3;1;1;"2022-10-14 14:20:15";889.83
61;1;4;1;1;"2022-10-14 14:20:16";36.0
62;2;7;1;1;"2022-10-14 14:20:16";2.0
63;3;9;1;1;"2022-10-14 14:20:16";74.0
64;3;10;1;1;"2022-10-14 14:20:16";52.0
65;3;11;1;1;"2022-10-14 14:20:16";78.0
66;1;1;1;1;"2022-10-14 14:20:19";2.4
67;1;3;1;1;"2022-10-14 14:20:20";922.7
68;1;4;1;1;"2022-10-14 14:20:20";36.0
69;2;7;1;1;"2022-10-14 14:20:20";2.0
70;3;9;1;1;"2022-10-14 14:20:20";74.0
71;3;10;1;1;"2022-10-14 14:20:20";53.0
72;3;11;1;1;"2022-10-14 14:20:20";78.0
73;1;1;1;1;"2022-10-14 14:20:24";1.8
74;1;3;1;1;"2022-10-14 14:20:24";1091.94
75;1;4;1;1;"2022-10-14 14:20:24";37.0
76;2;7;1;1;"2022-10-14 14:20:24";2.0
77;3;9;1;1;"2022-10-14 14:20:24";74.0
78;3;10;1;1;"2022-10-14 14:20:24";53.0
79;3;11;1;1;"2022-10-14 14:20:24";78.0
80;1;1;1;1;"2022-10-14 14:20:28";2.2
81;1;3;1;1;"2022-10-14 14:20:28";926.32
82;1;4;1;1;"2022-10-14 14:20:28";35.0
83;2;7;1;1;"2022-10-14 14:20:28";2.0
84;3;9;1;1;"2022-10-14 14:20:28";74.0
85;3;10;1;1;"2022-10-14 14:20:28";53.0
86;3;11;1;1;"2022-10-14 14:20:28";78.0
87;1;1;1;1;"2022-10-14 14:20:31";1.7
88;1;3;1;1;"2022-10-14 14:20:32";1656.97
89;1;4;1;1;"2022-10-14 14:20:32";36.0
90;2;7;1;1;"2022-10-14 14:20:32";2.0
91;3;9;1;1;"2022-10-14 14:20:32";74.0
92;3;10;1;1;"2022-10-14 14:20:32";53.0
93;3;11;1;1;"2022-10-14 14:20:32";78.0
94;1;1;1;1;"2022-10-14 14:20:36";1.7
95;1;3;1;1;"2022-10-14 14:20:36";1565.08
96;1;4;1;1;"2022-10-14 14:20:36";37.0
97;2;7;1;1;"2022-10-14 14:20:36";2.0
98;3;9;1;1;"2022-10-14 14:20:37";74.0
99;3;10;1;1;"2022-10-14 14:20:37";53.0
100;3;11;1;1;"2022-10-14 14:20:37";78.0
101;1;1;1;1;"2022-10-14 14:20:40";3.0
102;1;3;1;1;"2022-10-14 14:20:41";1359.94
103;1;4;1;1;"2022-10-14 14:20:41";37.0
104;2;7;1;1;"2022-10-14 14:20:41";2.0
